Scenario,Players,Book,,Ageera,Akivasha,Amboola,Baal Pteor,Balthus/Slasher,Belit,Belit (Savage),Conan,Conan (Amra),Conan (General),Conan (Thief),Conan (Mercenary),Conan (Wanderer),Conan (Warlord),Constantius,Ikhmet,Kerim Shah,N'Gora,Niord,Olgerd Vladislav,Pelias,Shentu,Shevatas,Taurus,Hadrathus,Yogah of Yag,Valeria,Valkyrie,Zelata,,Aesir Warriors,Belit's Guards,Thalis (Princess),,Atali,Captain,Gitara,Hyperborean Primitive,Khemsa,Kothian Archer,Kushite Witch Hunters,Natohk,Pallantides,Shuang Mian,Skulthus,Thot-Amon,Warlock,Zaporavo,Zogar Sag,,Assassins,Black Dragons,Bossonian Archers,Bossonian Guards,Crossbowmen,Crows,Eternal Guard,Foo Dogs,Giant Wolves,Giants,Honor Guards,Hyenas,Javelin Throwers,Khitan Guards,Mummies,Pict Archers,Pict Hunters,Pict Warriors,Pirates,Skeletons,Vanir Warriors,,Bone Golem,Camel,Dark Demon,Dragon,Forest Demon,Giant Scorpion,Giant Snake,Giant Spider,Grey Man-Ape,Khosatral Khel,Outer Dark Demon,Sabertooth Tiger,Scorpion Broodmother,Swamp Demon,Tentacles,Thak,Thaug,Thog
In the Clutches of the Picts,"4,5",Overlord,,,,,,,1,,1,,,,,,,,,,,,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,5,,,,,12,3,,,,,,,,,,,1,,,,,,,,,,,
Hunting the Tigress,"4,5",Overlord,,,,,,,1,,1,,,,,,,,,,,,,,,1,,1,,,,,,,5,,,,,,,,,,,,,1,,,1,,,,,4,,,,,,,,,,,,,,, ,14,,,,,,,,,,,,,,1,,,,,,,
In the Heart of Darkness,4,Overlord,,,,,,,1,,1,,,,,,,,,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,1,,,,,,,,2,,,,,,,,,3,,,,,,,,,,,,,1,,,,1,,,1,1,,,,,,,
The Final Ritual,4,Overlord,,,,,,,,,1,,,,,,,,,,,,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,,, ,,,,,,,,, ,,,,,12,3,,,,,,,,,,,,,,,,,,,, ,,
For All of Ophir's Gold,4,Overlord,,,,,,,,,1,,,,,,,,,,,,,,,1,,1,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,4,6,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
The Wrath of Anu,2,Overlord,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Infernal Pursuit 1,3,Overlord,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,
Infernal Pursuit 2,3,Overlord,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,5,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,
Trapped Like Rats,4,Overlord,,,,,,,,,1,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,5,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
